year_week,category,sold_kg,wasted_kg,revenue,waste_cost,avg_temp_c,store_count
2025-W12,Snacks,5689.6,48.4,19130.0,93.9,15.6,10
2025-W12,Vegetables,33437.5,4987.8,69120.57,5215.16,15.8,10
2025-W13,Baby,559.0,5.7,4926.85,26.4,17.6,10
2025-W13,Bakery,9619.4,1491.7,30924.84,2631.97,17.5,10
2025-W13,Beverages,8167.5,672.0,23675.75,1059.68,17.4,10
2025-W13,Dairy,15801.7,2527.5,45111.32,3967.88,17.1,10
2025-W13,Deli,5425.0,836.1,23294.99,1897.4,17.3,10
2025-W13,Frozen,6518.2,41.5,26516.9,99.6,17.0,10
2025-W13,Fruits,25186.7,3671.3,73113.58,5979.65,17.4,10
2025-W13,Meat,10406.3,1562.2,67718.45,5460.76,17.7,10
2025-W13,Pantry,20307.5,209.6,45880.83,286.66,17.4,10
2025-W13,Seafood,3930.4,436.2,27285.65,2017.2,17.6,10
2025-W13,Snacks,6176.7,44.4,20724.1,81.95,17.6,10
2025-W13,Vegetables,32928.2,5162.4,67127.53,5395.82,17.4,10
2025-W14,Baby,565.0,3.6,5502.95,24.3,17.9,10
2025-W14,Bakery,9631.2,1378.7,30687.45,2438.63,17.7,10
2025-W14,Beverages,8323.2,684.8,27260.55,1138.82,17.7,10
2025-W14,Dairy,15853.4,2351.8,45346.14,3769.66,17.7,10
2025-W14,Deli,5721.4,851.3,24017.6,1950.05,18.1,10
2025-W14,Frozen,5981.2,53.6,23975.2,125.25,17.8,10
2025-W14,Fruits,24319.4,3530.8,72048.33,6045.27,17.7,10
2025-W14,Meat,10176.0,1623.9,63039.15,5567.47,18.0,10
2025-W14,Pantry,20162.5,257.0,47331.71,360.58,17.8,10
2025-W14,Seafood,4221.8,402.7,27981.9,1816.05,17.8,10
2025-W14,Snacks,6316.5,48.3,20742.85,90.35,17.6,10
2025-W14,Vegetables,33454.9,4965.1,69506.42,5288.57,17.6,10
2025-W15,Baby,744.7,5.2,6163.0,22.5,18.5,10
2025-W15,Bakery,8878.3,1341.4,28311.04,2394.09,18.4,10
2025-W15,Beverages,8105.7,626.8,24778.45,1004.0,18.2,10
2025-W15,Dairy,16334.5,2709.7,45423.75,4180.41,18.3,10
2025-W15,Deli,6085.4,914.9,25507.77,2057.85,18.6,10
2025-W15,Frozen,6453.5,46.9,25377.6,107.95,18.3,10
2025-W15,Fruits,24259.0,3532.3,73006.68,5972.54,18.5,10
2025-W15,Meat,11030.7,1632.6,70434.65,5610.42,18.4,10
2025-W15,Pantry,19894.6,275.9,45980.41,384.75,18.3,10
2025-W15,Seafood,4318.5,562.1,30716.35,2712.55,18.5,10
2025-W15,Snacks,6216.5,44.4,20785.7,83.85,18.4,10
2025-W15,Vegetables,31634.8,5056.9,64868.74,5281.9,18.5,10
2025-W16,Baby,681.3,5.6,6171.9,36.75,19.9,10
2025-W16,Bakery,9735.5,1513.8,30065.32,2453.65,20.4,10
2025-W16,Beverages,8963.7,718.6,26750.25,1140.27,20.0,10
2025-W16,Dairy,16559.2,2586.3,47986.06,4064.69,20.4,10
2025-W16,Deli,5420.7,751.5,23162.03,1749.2,20.2,10
2025-W16,Frozen,6255.3,49.0,25563.25,113.15,20.1,10
2025-W16,Fruits,23933.4,3750.9,72383.29,6328.04,20.2,10
2025-W16,Meat,11535.6,1710.1,74240.0,5861.23,20.0,10
2025-W16,Pantry,17808.9,219.6,42621.69,313.55,20.2,10
2025-W16,Seafood,3789.0,393.5,24325.65,1902.05,20.6,10
2025-W16,Snacks,5932.1,45.5,19559.0,85.55,20.1,10
2025-W16,Vegetables,33501.2,4973.1,67312.5,5265.8,20.0,10
2025-W17,Baby,613.8,4.3,5914.8,26.4,20.4,10
2025-W17,Bakery,8515.2,1257.6,27572.13,2264.14,20.2,10
2025-W17,Beverages,9040.4,858.4,28786.75,1363.43,20.3,10
2025-W17,Dairy,15965.9,2525.3,46156.7,3986.99,20.4,10
2025-W17,Deli,6061.2,975.2,25169.57,2218.5,20.5,10
2025-W17,Frozen,6684.1,53.0,27227.6,126.65,20.4,10
2025-W17,Fruits,28100.3,4351.0,82461.6,7303.34,20.6,10
2025-W17,Meat,12242.8,1890.3,78406.7,6595.18,20.5,10
2025-W17,Pantry,18823.2,225.4,44214.74,313.69,20.4,10
2025-W17,Seafood,4521.5,437.4,29472.25,1997.5,20.8,10
2025-W17,Snacks,5773.0,43.9,18487.8,79.4,20.4,10
2025-W17,Vegetables,31431.4,5107.3,63006.09,5258.61,20.5,10
2025-W18,Baby,509.4,3.7,3527.2,17.1,20.9,10
2025-W18,Bakery,9272.0,1282.1,29214.37,2238.77,21.5,10
2025-W18,Beverages,10034.1,883.1,30943.2,1453.06,21.5,10
2025-W18,Dairy,16264.2,2317.7,44637.49,3565.65,21.6,10
2025-W18,Deli,6122.2,921.5,25566.04,2072.55,21.5,10
2025-W18,Frozen,6651.0,50.0,26890.9,114.35,21.5,10
2025-W18,Fruits,27655.9,4048.8,80636.98,6719.09,21.6,10
2025-W18,Meat,11422.0,1745.2,70396.4,5893.62,21.6,10
2025-W18,Pantry,17801.5,242.4,41138.86,337.93,21.5,10
2025-W18,Seafood,4205.5,436.7,26974.05,1978.45,21.5,10
2025-W18,Snacks,6015.6,47.5,19790.7,92.5,21.3,10
2025-W18,Vegetables,33408.6,5165.3,67041.61,5213.48,21.5,10
2025-W19,Baby,622.6,3.8,6908.65,27.75,23.2,10
2025-W19,Bakery,9426.3,1504.4,29503.52,2556.24,22.9,10
2025-W19,Beverages,10261.9,928.8,32953.9,1499.24,22.8,10
2025-W19,Dairy,15059.1,2253.9,43712.88,3575.49,22.9,10
2025-W19,Deli,6351.2,1016.1,27050.19,2340.5,22.9,10
2025-W19,Frozen,7372.9,54.0,30267.7,129.75,22.8,10
2025-W19,Fruits,30579.6,4819.0,92647.55,8318.53,22.8,10
2025-W19,Meat,10984.8,1688.5,69047.95,5872.84,22.9,10
2025-W19,Pantry,19630.6,282.4,46627.82,400.84,23.1,10
2025-W19,Seafood,4379.3,411.0,27952.7,1833.85,22.9,10
2025-W19,Snacks,7140.4,57.4,23096.0,105.9,22.7,10
2025-W19,Vegetables,31213.5,4776.2,62296.63,4986.05,22.9,10
2025-W20,Baby,614.0,3.7,4937.25,21.3,22.8,10
2025-W20,Bakery,9587.2,1516.7,31574.22,2734.03,22.7,10
2025-W20,Beverages,11157.9,1018.9,33438.5,1647.12,23.0,10
2025-W20,Dairy,14933.6,2279.6,42418.05,3468.89,23.0,10
2025-W20,Deli,6133.3,871.0,25835.16,1995.25,22.9,10
2025-W20,Frozen,8464.0,58.8,33778.3,143.25,22.8,10
2025-W20,Fruits,29139.5,4500.6,84773.52,7298.56,22.9,10
2025-W20,Meat,13862.0,2013.5,89380.85,7050.46,22.9,10
2025-W20,Pantry,19166.2,215.8,45310.14,297.81,22.7,10
2025-W20,Seafood,4242.0,478.9,29314.25,2241.75,22.9,10
2025-W20,Snacks,6704.3,46.4,21795.9,86.45,22.6,10
2025-W20,Vegetables,30587.6,4954.4,62524.84,5240.85,22.9,10
2025-W21,Baby,548.7,4.4,4653.1,22.35,25.4,9
2025-W21,Bakery,9865.7,1562.1,31760.28,2813.74,24.6,10
2025-W21,Beverages,10753.8,944.5,32565.8,1520.53,25.0,10
2025-W21,Dairy,15364.4,2411.0,44187.98,3853.98,24.8,10
2025-W21,Deli,5581.8,908.1,23810.72,2075.45,24.9,10
2025-W21,Frozen,6972.7,55.0,27185.4,122.1,24.7,10
2025-W21,Fruits,28186.7,4597.8,82151.6,7554.1,24.8,10
2025-W21,Meat,12380.5,1944.7,76983.3,6602.52,24.8,10
2025-W21,Pantry,18108.0,241.0,42031.4,338.37,24.9,10
2025-W21,Seafood,4354.1,440.3,28601.75,2038.65,24.8,10
2025-W21,Snacks,6998.3,56.1,23105.65,103.55,24.8,10
2025-W21,Vegetables,32900.2,4987.0,67257.76,5306.32,24.7,10
2025-W22,Baby,574.9,4.3,4994.5,21.15,24.7,10
2025-W22,Bakery,9666.8,1402.7,30359.75,2392.27,24.8,10
2025-W22,Beverages,11107.2,955.1,33033.15,1545.56,24.7,10
2025-W22,Dairy,15197.1,2224.3,43487.83,3431.72,24.7,10
2025-W22,Deli,6192.0,914.7,26769.6,2186.0,24.7,10
2025-W22,Frozen,7797.4,57.5,31825.65,137.75,24.7,10
2025-W22,Fruits,31224.4,4861.5,91184.13,8027.4,24.7,10
2025-W22,Meat,12228.3,1832.0,77269.65,6254.34,24.7,10
2025-W22,Pantry,19933.3,272.1,46671.21,379.1,24.9,10
2025-W22,Seafood,4619.4,501.1,30391.45,2301.3,24.5,10
2025-W22,Snacks,6750.9,53.8,22026.6,99.4,24.9,10
2025-W22,Vegetables,34125.2,5227.2,67275.08,5237.49,24.8,10
2025-W23,Baby,704.1,6.1,6303.3,34.35,25.7,10
2025-W23,Bakery,9573.4,1521.1,31079.52,2650.88,25.3,10
2025-W23,Beverages,10629.7,921.1,32563.75,1430.76,25.3,10
2025-W23,Dairy,16268.5,2414.6,45682.2,3770.16,25.4,10
2025-W23,Deli,6671.6,1029.8,28773.56,2321.7,25.3,10
2025-W23,Frozen,8842.7,62.7,36435.45,155.65,25.4,10
2025-W23,Fruits,31932.8,5027.1,93637.5,8408.97,25.8,10
2025-W23,Meat,13840.2,2291.3,88259.0,7941.01,25.5,10
2025-W23,Pantry,18386.2,209.2,42929.92,288.9,25.4,10
2025-W23,Seafood,4626.9,450.0,30464.0,1979.95,25.6,10
2025-W23,Snacks,6450.5,51.3,21204.2,94.55,25.4,10
2025-W23,Vegetables,36179.2,5481.9,72736.57,5819.15,25.4,10
2025-W24,Baby,674.7,5.7,5552.45,27.45,24.4,10
2025-W24,Bakery,8474.3,1240.5,28802.82,2391.44,24.7,10
2025-W24,Beverages,12236.5,1027.0,37779.8,1600.31,24.6,10
2025-W24,Dairy,14724.6,2185.1,41838.39,3480.94,24.7,10
2025-W24,Deli,5943.9,953.5,26376.01,2274.05,24.6,10
2025-W24,Frozen,7309.9,52.1,30150.3,133.1,24.6,10
2025-W24,Fruits,28866.4,4613.2,84979.55,7543.02,24.8,10
2025-W24,Meat,13015.6,2070.4,81961.15,7082.81,24.8,10
2025-W24,Pantry,18572.5,229.0,42805.79,316.83,24.6,10
2025-W24,Seafood,4279.7,443.0,29109.15,2077.95,24.7,10
2025-W24,Snacks,6224.3,47.7,20801.45,87.15,24.8,10
2025-W24,Vegetables,31927.4,5145.7,63041.78,5283.42,24.7,10
2025-W25,Baby,597.2,3.5,4633.3,17.85,25.8,10
2025-W25,Bakery,8851.1,1348.0,28225.43,2303.08,25.6,10
2025-W25,Beverages,10991.7,935.7,32817.1,1536.54,25.4,10
2025-W25,Dairy,15105.3,2395.5,42754.37,3695.91,25.5,10
2025-W25,Deli,6255.0,1024.4,27085.33,2361.1,25.4,10
2025-W25,Frozen,7491.1,58.7,30720.8,140.5,25.6,10
2025-W25,Fruits,30630.3,4451.1,90144.37,7453.09,25.5,10
2025-W25,Meat,12832.3,1833.8,82451.9,6479.48,25.5,10
2025-W25,Pantry,18977.4,240.4,44454.6,338.48,25.5,10
2025-W25,Seafood,4155.8,434.0,28152.15,1948.6,25.3,10
2025-W25,Snacks,7006.0,54.4,22738.7,101.5,25.7,10
2025-W25,Vegetables,33212.3,5288.9,67189.33,5435.12,25.9,10
2025-W26,Baby,640.8,5.8,5427.4,30.75,25.4,10
2025-W26,Bakery,9584.2,1370.4,30562.82,2315.09,25.5,10
2025-W26,Beverages,11666.8,985.3,34475.1,1550.98,25.7,10
2025-W26,Dairy,12171.7,1921.3,33866.83,2896.61,25.6,10
2025-W26,Deli,5512.7,851.3,23817.04,1982.6,25.8,10
2025-W26,Frozen,8321.2,60.8,32627.35,134.25,25.5,10
2025-W26,Fruits,29970.9,4612.3,88827.51,8099.24,25.5,10
2025-W26,Meat,15205.8,2253.2,94875.45,7680.86,25.6,10
2025-W26,Pantry,17784.8,233.2,41198.08,324.49,25.4,10
2025-W26,Seafood,4305.4,485.8,29560.35,2253.45,25.3,10
2025-W26,Snacks,6089.5,45.7,19859.95,83.9,25.6,10
2025-W26,Vegetables,30765.8,4610.3,63058.64,4924.38,25.7,10
2025-W27,Baby,590.0,3.8,5422.85,23.55,25.8,10
2025-W27,Bakery,10399.4,1562.6,33014.68,2741.13,25.2,10
2025-W27,Beverages,11975.3,1019.0,37763.9,1693.79,24.9,10
2025-W27,Dairy,15195.8,2219.9,43043.37,3567.6,25.3,10
2025-W27,Deli,6133.3,962.6,26936.48,2301.7,25.3,10
2025-W27,Frozen,7759.2,67.4,30074.35,149.15,25.4,10
2025-W27,Fruits,31451.5,4916.7,91330.33,8130.28,25.3,10
2025-W27,Meat,14840.0,2393.2,94509.5,8320.89,25.3,10
2025-W27,Pantry,19631.5,265.1,45533.7,363.07,25.1,10
2025-W27,Seafood,4149.1,354.0,26485.75,1627.45,25.5,10
2025-W27,Snacks,7291.6,58.6,24312.05,113.2,25.1,10
2025-W27,Vegetables,35893.9,5519.6,72694.35,5688.87,25.2,10
2025-W28,Baby,619.2,5.3,5782.6,34.2,24.9,10
2025-W28,Bakery,7954.4,1196.8,25402.38,2143.81,25.2,10
2025-W28,Beverages,11781.8,939.8,35540.45,1478.21,25.2,10
2025-W28,Dairy,16270.0,2250.7,46056.72,3553.42,24.9,10
2025-W28,Deli,5958.9,892.6,25586.56,1994.45,25.0,10
2025-W28,Frozen,8366.3,57.4,34122.35,133.25,25.0,10
2025-W28,Fruits,31931.8,4716.5,93927.13,7998.3,25.2,10
2025-W28,Meat,13722.2,2002.2,85766.4,6756.4,25.2,10
2025-W28,Pantry,18733.6,262.2,44173.61,368.33,25.2,10
2025-W28,Seafood,4404.9,509.2,31139.25,2399.65,25.0,10
2025-W28,Snacks,6744.1,47.8,22084.8,88.95,25.2,10
2025-W28,Vegetables,35350.2,5337.3,71057.79,5484.73,25.1,10
2025-W29,Baby,528.7,2.5,4869.7,18.45,24.2,10
2025-W29,Bakery,8467.4,1281.0,27601.99,2211.82,24.5,10
2025-W29,Beverages,9550.0,783.0,28992.75,1269.94,24.2,10
2025-W29,Dairy,14960.9,2322.2,41843.84,3611.75,24.4,10
2025-W29,Deli,4939.5,776.4,20687.91,1757.6,24.3,10
2025-W29,Frozen,7742.7,61.4,31085.9,151.1,24.2,10
2025-W29,Fruits,28305.5,4347.0,81918.39,7115.62,24.3,10
2025-W29,Meat,12535.6,2149.8,79761.45,7525.58,24.1,10
2025-W29,Pantry,18177.2,248.8,42435.93,343.41,24.1,10
2025-W29,Seafood,4297.9,417.7,28331.6,1961.7,24.3,10
2025-W29,Snacks,5499.5,43.9,18221.6,82.75,24.6,10
2025-W29,Vegetables,33771.7,5282.0,68565.46,5451.93,24.4,10
2025-W30,Baby,658.4,4.1,5224.95,16.65,24.1,10
2025-W30,Bakery,9080.7,1541.2,28528.41,2588.19,24.3,10
2025-W30,Beverages,10629.5,808.7,33017.5,1308.42,24.3,10
2025-W30,Dairy,13935.2,2175.3,40166.96,3395.55,24.5,10
2025-W30,Deli,5752.6,932.9,25174.43,2214.65,24.3,10
2025-W30,Frozen,7434.8,51.9,30772.7,128.6,24.1,10
2025-W30,Fruits,27688.6,3890.2,81145.01,6529.07,24.5,10
2025-W30,Meat,13966.0,2194.9,87855.4,7555.87,24.8,10
2025-W30,Pantry,18865.4,267.2,43379.81,371.18,24.4,10
2025-W30,Seafood,4227.5,432.0,27142.45,1980.8,24.6,10
2025-W30,Snacks,6076.7,41.6,20138.15,76.4,24.4,10
2025-W30,Vegetables,33276.3,5064.5,65933.39,5172.45,24.2,10
2025-W31,Baby,636.8,3.7,5874.65,21.3,22.5,10
2025-W31,Bakery,9705.0,1447.2,30953.97,2440.64,22.1,10
2025-W31,Beverages,9997.0,895.2,29188.15,1416.06,22.3,10
2025-W31,Dairy,16376.3,2429.1,46222.14,3756.9,22.1,10
2025-W31,Deli,5289.2,714.7,23585.41,1694.5,22.3,10
2025-W31,Frozen,6419.4,50.2,26272.4,125.45,22.1,10
2025-W31,Fruits,28643.3,4116.2,82906.12,6807.0,22.1,10
2025-W31,Meat,15223.3,2323.0,98401.35,8285.87,22.4,10
2025-W31,Pantry,18384.1,225.2,42223.0,308.06,22.1,10
2025-W31,Seafood,4178.8,423.4,26690.45,1900.6,22.2,10
2025-W31,Snacks,6706.7,41.5,21820.7,77.4,22.3,10
2025-W31,Vegetables,32745.5,4997.9,65098.48,5009.81,22.2,10
2025-W32,Baby,618.7,6.0,5457.4,41.55,22.7,10
2025-W32,Bakery,9453.0,1409.7,30441.12,2532.09,21.8,10
2025-W32,Beverages,10889.2,848.3,32262.5,1343.8,21.9,10
2025-W32,Dairy,15670.7,2491.0,45431.35,3964.49,22.0,10
2025-W32,Deli,5983.7,932.7,25735.44,2169.7,22.3,10
2025-W32,Frozen,7366.1,48.5,29789.55,114.5,21.9,10
2025-W32,Fruits,28968.1,4605.8,83437.9,7476.86,22.2,10
2025-W32,Meat,14630.2,2346.7,92950.45,8105.1,22.1,10
2025-W32,Pantry,18733.1,220.3,43972.78,311.17,21.7,10
2025-W32,Seafood,4325.6,423.5,29111.35,2001.4,21.7,10
2025-W32,Snacks,6453.8,51.2,21390.45,94.5,21.9,10
2025-W32,Vegetables,34053.5,4881.4,67332.09,4965.45,22.1,10
2025-W33,Baby,522.9,5.4,4638.2,24.9,19.8,10
2025-W33,Bakery,8998.4,1522.1,28996.59,2606.33,19.4,10
2025-W33,Beverages,9517.0,707.6,29052.15,1120.29,19.9,10
2025-W33,Dairy,16167.7,2371.0,46556.12,3876.48,19.8,10
2025-W33,Deli,5888.7,928.2,24485.2,2080.05,20.1,10
2025-W33,Frozen,6723.9,54.2,27739.45,129.5,19.9,10
2025-W33,Fruits,25607.9,3804.4,74658.97,6369.53,19.7,10
2025-W33,Meat,14379.0,2234.1,89056.25,7645.91,19.9,10
2025-W33,Pantry,18986.9,227.5,43966.88,315.05,19.9,10
2025-W33,Seafood,4171.5,432.8,27126.9,2026.45,20.2,10
2025-W33,Snacks,6812.9,50.7,22591.5,97.55,19.8,10
2025-W33,Vegetables,31700.1,5031.3,64176.16,5222.2,19.7,10
2025-W34,Baby,516.8,2.8,4830.65,16.8,20.7,10
2025-W34,Bakery,10426.1,1663.9,33284.95,2852.94,19.4,10
2025-W34,Beverages,9164.6,801.0,27788.6,1267.32,19.0,10
2025-W34,Dairy,15469.5,2335.4,44130.91,3762.71,19.3,10
2025-W34,Deli,5745.4,925.5,24212.97,2113.55,19.1,10
2025-W34,Frozen,6858.3,48.9,27909.15,116.9,19.4,10
2025-W34,Fruits,25480.7,3653.9,75504.75,6203.42,19.4,10
2025-W34,Meat,15244.4,2351.5,99134.9,8302.09,19.2,10
2025-W34,Pantry,20253.5,257.4,47967.55,362.84,19.3,10
2025-W34,Seafood,4838.5,523.9,32686.3,2436.4,19.1,10
2025-W34,Snacks,6728.4,49.6,22706.25,97.05,19.4,10
2025-W34,Vegetables,32097.9,5113.9,64355.49,5242.12,19.5,10
2025-W35,Baby,567.7,4.9,4930.0,27.3,19.3,10
2025-W35,Bakery,9578.1,1428.8,30338.87,2478.75,18.5,10
2025-W35,Beverages,8899.9,687.2,26998.7,1106.46,18.4,10
2025-W35,Dairy,16117.5,2556.9,46156.74,3953.91,18.6,10
2025-W35,Deli,5457.9,862.7,23845.66,2023.55,18.6,10
2025-W35,Frozen,6048.7,40.8,24661.3,97.1,18.5,10
2025-W35,Fruits,25064.0,3611.3,71333.24,6001.93,18.4,10
2025-W35,Meat,15690.4,2591.8,101929.8,9174.65,18.7,10
2025-W35,Pantry,19520.2,245.2,45565.68,351.29,18.5,10
2025-W35,Seafood,4054.4,436.1,28613.2,2093.55,18.7,10
2025-W35,Snacks,6332.9,46.3,21024.55,87.5,18.6,10
2025-W35,Vegetables,32647.7,5075.7,64891.89,5214.21,18.3,10
2025-W36,Baby,688.8,4.4,5908.55,24.45,18.1,10
2025-W36,Bakery,9070.9,1332.8,29822.64,2444.41,17.4,10
2025-W36,Beverages,8349.6,747.4,26335.7,1204.28,17.3,10
2025-W36,Dairy,14621.8,2195.1,42015.59,3494.65,17.7,10
2025-W36,Deli,6168.5,928.1,26643.25,2170.65,17.7,10
2025-W36,Frozen,5920.4,45.4,23446.45,104.8,17.5,10
2025-W36,Fruits,25361.7,3976.0,72799.06,6562.43,17.5,10
2025-W36,Meat,14967.2,2372.6,94134.15,8051.6,17.6,10
2025-W36,Pantry,20956.1,261.3,50139.76,369.52,17.3,10
2025-W36,Seafood,3788.6,435.1,25746.45,2030.5,18.0,10
2025-W36,Snacks,6429.8,50.2,21247.45,96.85,17.2,10
2025-W36,Vegetables,33989.9,5150.2,68910.26,5416.11,17.5,10
2025-W37,Baby,570.8,3.5,5632.15,23.1,15.8,10
2025-W37,Bakery,9212.9,1420.7,30640.47,2616.24,15.7,10
2025-W37,Beverages,8923.8,761.5,26502.65,1212.29,15.9,10
2025-W37,Dairy,16287.7,2377.9,46912.22,3635.56,15.9,10
2025-W37,Deli,5393.0,813.7,23434.3,1813.35,15.7,10
2025-W37,Frozen,6202.4,43.6,24976.75,100.75,16.0,10
2025-W37,Fruits,24345.3,3650.5,71871.05,6171.26,15.9,10
2025-W37,Meat,15246.8,2421.4,96780.4,8369.35,16.2,10
2025-W37,Pantry,21213.3,265.0,49357.44,369.02,15.8,10
2025-W37,Seafood,4116.5,410.0,27200.9,1907.55,16.0,10
2025-W37,Snacks,7140.9,58.6,23355.4,109.05,15.9,10
2025-W37,Vegetables,37207.4,5611.9,74112.05,5784.32,15.8,10
2025-W38,Baby,601.1,4.8,5246.0,17.7,14.0,10
2025-W38,Bakery,12236.5,1821.0,37938.22,3043.33,13.7,10
2025-W38,Beverages,8140.4,599.9,25198.7,939.86,13.8,10
2025-W38,Dairy,19105.0,2624.2,52874.24,3979.92,13.8,10
2025-W38,Deli,6331.0,1022.2,26459.24,2346.6,13.7,10
2025-W38,Frozen,5477.8,38.0,22109.95,93.6,14.4,10
2025-W38,Fruits,21600.3,3191.5,64106.17,5422.59,14.0,10
2025-W38,Meat,15550.1,2351.1,99151.0,8203.38,14.0,10
2025-W38,Pantry,21451.6,278.6,50529.12,384.36,13.8,10
2025-W38,Seafood,4662.8,504.0,31748.55,2436.95,13.8,10
2025-W38,Snacks,6105.4,44.6,19999.85,85.8,13.9,10
2025-W38,Vegetables,33428.0,5281.0,68122.02,5482.6,13.9,10
2025-W39,Baby,672.8,5.0,5349.3,21.15,13.3,10
2025-W39,Bakery,9901.5,1566.0,32060.49,2672.74,13.2,10
2025-W39,Beverages,7323.3,668.5,22661.65,1052.18,13.6,10
2025-W39,Dairy,17250.5,2821.6,46987.04,4270.5,13.3,10
2025-W39,Deli,6272.2,915.0,26387.51,2093.45,13.5,10
2025-W39,Frozen,6208.3,46.8,24652.2,111.1,13.6,10
2025-W39,Fruits,21161.2,3239.1,63435.89,5434.02,13.6,10
2025-W39,Meat,13230.6,2106.7,83019.2,7211.32,13.4,10
2025-W39,Pantry,20313.9,268.1,47821.34,381.27,13.3,10
2025-W39,Seafood,4197.9,409.6,27151.6,1922.1,13.6,10
2025-W39,Snacks,6567.9,46.9,21742.4,86.6,13.2,10
2025-W39,Vegetables,32060.1,4850.8,64784.55,5095.03,13.6,10
2025-W40,Baby,603.6,3.6,4945.35,20.1,12.4,10
2025-W40,Bakery,11055.1,1717.6,34842.06,2875.26,12.0,10
2025-W40,Beverages,7917.3,705.4,22765.95,1126.94,11.9,10
2025-W40,Dairy,18346.0,2807.1,52137.84,4324.84,12.4,10
2025-W40,Deli,5785.8,878.1,24536.29,1978.35,12.6,10
2025-W40,Frozen,5069.7,42.7,21033.75,105.6,12.2,10
2025-W40,Fruits,22265.4,3544.6,65827.84,5863.75,12.3,10
2025-W40,Meat,14238.1,2273.8,90176.55,7778.24,12.1,10
2025-W40,Pantry,21364.7,280.9,50572.35,396.79,12.3,10
2025-W40,Seafood,4120.0,403.4,27069.3,1865.1,12.3,10
2025-W40,Snacks,5965.2,46.6,19598.55,85.5,12.3,10
2025-W40,Vegetables,32224.2,4835.8,65904.52,5097.81,12.1,10
2025-W41,Baby,603.7,3.3,6407.25,21.75,9.9,10
2025-W41,Bakery,10703.7,1511.5,35091.06,2780.03,10.0,10
2025-W41,Beverages,7137.8,541.2,22534.0,863.97,10.0,10
2025-W41,Dairy,18770.4,2851.9,52182.32,4516.93,9.8,10
2025-W41,Deli,5762.5,812.9,25545.93,1986.65,10.1,10
2025-W41,Frozen,5648.3,40.7,22144.0,94.1,9.8,10
2025-W41,Fruits,20493.3,3280.2,60248.62,5487.42,9.8,10
2025-W41,Meat,15080.1,2362.5,96020.3,8127.98,9.8,10
2025-W41,Pantry,25206.2,330.1,59886.29,472.02,9.7,10
2025-W41,Seafood,4442.4,424.3,30140.05,1992.4,9.6,10
2025-W41,Snacks,6095.7,45.7,20052.8,85.15,9.4,10
2025-W41,Vegetables,35363.3,5380.6,72999.26,5858.68,9.8,10
2025-W42,Baby,653.1,5.4,5775.9,28.05,9.2,10
2025-W42,Bakery,10613.1,1583.9,35319.76,2943.97,9.8,10
2025-W42,Beverages,6506.6,563.0,17834.25,931.4,9.5,10
2025-W42,Dairy,19422.7,2769.1,55278.26,4471.07,9.9,10
2025-W42,Deli,6021.1,894.0,25117.83,2033.25,9.7,10
2025-W42,Frozen,5191.8,39.9,20108.65,92.8,10.2,10
2025-W42,Fruits,18911.5,2813.7,54922.55,4665.98,9.8,10
2025-W42,Meat,13714.8,2131.8,85842.35,7253.7,9.6,10
2025-W42,Pantry,24811.3,310.2,57644.8,424.93,9.8,10
2025-W42,Seafood,4237.2,428.4,27537.35,1923.1,10.3,10
2025-W42,Snacks,6463.4,47.2,21061.8,85.85,9.6,10
2025-W42,Vegetables,30842.2,4510.5,62696.58,4889.88,9.8,10
2025-W43,Baby,618.5,4.5,5895.55,29.85,6.5,10
2025-W43,Bakery,11659.1,1830.3,37273.87,3245.33,6.9,10
2025-W43,Beverages,6152.2,554.5,18239.8,867.96,7.6,10
2025-W43,Dairy,19717.7,3256.2,55828.38,4975.98,7.1,10
2025-W43,Deli,5511.0,831.1,23789.89,1961.95,7.3,10
2025-W43,Frozen,4289.4,35.7,17696.85,84.85,7.6,10
2025-W43,Fruits,19555.4,3026.2,56330.69,4881.25,7.2,10
2025-W43,Meat,12991.7,1932.0,80837.6,6661.77,7.4,10
2025-W43,Pantry,24182.7,334.3,57213.63,473.24,7.4,10
2025-W43,Seafood,3761.3,424.1,26062.5,1962.05,7.7,10
2025-W43,Snacks,5639.1,41.9,18628.65,79.8,7.8,10
2025-W43,Vegetables,31038.2,4683.5,62969.3,4893.92,7.2,10
2025-W44,Baby,558.5,3.6,4091.7,15.9,6.2,9
2025-W44,Bakery,13352.3,1863.0,42757.59,3230.61,7.5,10
2025-W44,Beverages,6685.9,524.3,18881.7,824.04,7.4,10
2025-W44,Dairy,22102.2,3306.9,59764.04,5029.35,7.5,10
2025-W44,Deli,5367.3,719.6,23317.93,1685.15,7.5,10
2025-W44,Frozen,4841.1,33.8,19307.65,78.55,7.6,10
2025-W44,Fruits,17367.3,2759.8,49428.67,4508.64,7.8,10
2025-W44,Meat,15687.7,2268.5,97704.55,7715.7,7.5,10
2025-W44,Pantry,24809.2,296.7,57861.18,408.22,7.1,10
2025-W44,Seafood,4406.3,478.5,29615.9,2241.65,7.2,10
2025-W44,Snacks,6127.4,42.0,20403.75,78.55,7.2,10
2025-W44,Vegetables,34494.0,5501.5,69372.67,5534.14,7.6,10
2025-W45,Baby,615.9,3.6,4835.05,19.05,6.9,10
2025-W45,Bakery,13985.5,2034.2,44044.78,3491.67,6.1,10
2025-W45,Beverages,7181.1,617.1,20772.3,995.94,6.1,10
